year,dist,total_taxes_spent,taxes_min_salary,taxes_median_salary,taxes_max_salary,savings_min_salary,savings_median_salary,savings_max_salary
2015,POWAY UNIFIED,124070219.55999999,60562328.42,128305361.12,190396252.76,63507891.139999986,-4235141.560000017,-66326033.2
2015,RAMONA CITY UNIFIED,19470174.46,10137385.73,20288785.439999998,28026594.4,9332788.73,-818610.9799999967,-8556419.939999998
2015,SAN DIEGO COUNTY OFFICE OF EDUCATION,21414383.59,9217198.0,21869600.0,28858124.66,12197185.59,-455216.41000000015,-7443741.07
2015,SAN DIEGO UNIFIED,488491536.0,237580925.0,502469550.0,713469182.0,250910611.0,-13978014.0,-224977646.0
2015,SAN DIEGUITO UNION HIGH,49679670.32,23709935.759999998,52517121.33,72081174.92999999,25969734.560000002,-2837451.009999998,-22401504.609999992
2015,SAN MARCOS UNIFIED,11035047.77,6017123.21,11717255.389999999,14243460.7,5017924.56,-682207.6199999992,-3208412.9299999997
2015,SAN PASQUAL UNION ELEMENTARY,1777166.0,1333596.0,1838265.0,2362844.0,443570.0,-61099.0,-585678.0
2015,SAN YSIDRO ELEMENTARY,17124468.69,8827647.86,17925910.490000002,21062528.92,8296820.830000002,-801441.8000000007,-3938060.2300000004
2015,SOUTH BAY UNION,48686104.02,25054207.520000003,52148649.02,88793972.12000002,23631896.5,-3462545.0,-40107868.10000002
2015,SPENCER VALLEY ELEMENTARY,276650.42,210414.0,288080.16000000003,320027.36,66236.41999999998,-11429.740000000049,-43376.94
2015,SWEETWATER UNION HIGH,162538050.13,75215364.72,167417421.9,248568194.33999997,87322685.41,-4879371.770000011,-86030144.20999998
2015,VALLECITOS ELEMENTARY,891789.0,475070.0,952405.0,986640.0,416719.0,-60616.0,-94851.0
2015,VALLEY CENTER-PAUMA UNIFIED,14668180.879999999,8176780.7299999995,15535061.330000002,22293042.16,6491400.149999999,-866880.450000003,-7624861.280000001
2015,VISTA UNIFIED,94743017.36,43899351.69,99609674.72999999,149630854.16,50843665.67,-4866657.36999999,-54887836.8
2015,WARNER UNIFIED,668034.46,465954.66000000003,641939.84,1161146.15,202079.79999999993,26094.619999999995,-493111.68999999994
2016,ALPINE UNION ELEMENTARY,6369424.06,3516274.42,6800767.07,8235719.31,2853149.6399999997,-431343.0100000007,-1866295.25
2016,BONSALL UNIFIED,10133170.5,6590072.5,10167051.399999999,13970645.7,3543098.0,-33880.89999999851,-3837475.1999999993
2016,CAJON VALLEY UNION,78150002.0,37378547.0,80923467.0,129797431.0,40771455.0,-2773465.0,-51647429.0
2016,CARDIFF ELEMENTARY,3856849.42,2350478.93,4128912.42,4731348.2700000005,1506370.4899999998,-272063.0,-874498.8500000006
2016,CARLSBAD UNIFIED,39049277.0,21808822.0,40135207.0,51149488.0,17240455.0,-1085930.0,-12100211.0
2016,CHULA VISTA ELEMENTARY,124601561.88000001,75123123.8,128008383.97,193489618.64,49478438.08000001,-3406822.0899999887,-68888056.75999998
2016,CORONADO UNIFIED,12311319.0,6576854.0,12902525.0,17460200.0,5734465.0,-591206.0,-5148881.0
2016,DEHESA ELEMENTARY,660309.4199999999,473890.5,663564.8999999999,948181.7999999999,186418.91999999993,-3255.4799999999814,-287872.38
2016,DEL MAR UNION ELEMENTARY,24408522.22,12850743.370000001,25766411.78,30517843.62,11557778.849999998,-1357889.5600000024,-6109321.400000002
2016,ENCINITAS UNION ELEMENTARY,23074957.0,12674030.0,23827536.0,33275142.0,10400927.0,-752579.0,-10200185.0
2016,ESCONDIDO UNION,51979019.0,26250930.0,54532239.0,70989132.0,25728089.0,-2553220.0,-19010113.0
2016,ESCONDIDO UNION HIGH,34460958.78,17329508.4,34754712.25,56434126.7,17131450.380000003,-293753.4699999988,-21973167.92
2016,FALLBROOK UNION ELEMENTARY,23575609.0,14304432.0,24303791.0,43670053.0,9271177.0,-728182.0,-20094444.0
2016,FALLBROOK UNION HIGH,10465109.0,5567764.0,10878154.0,13908586.0,4897345.0,-413045.0,-3443477.0
2016,GROSSMONT UNION HIGH,79690686.0,37417544.0,81892776.0,122123444.0,42273142.0,-2202090.0,-42432758.0
2016,JAMUL-DULZURA UNION ELEMENTARY,2032850.0,1246999.0,2117825.0,2362725.0,785851.0,-84975.0,-329875.0
2016,JULIAN UNION HIGH,628586.1599999999,495223.80999999994,593794.57,804523.5700000001,133362.34999999998,34791.58999999997,-175937.41000000015
2016,LA MESA-SPRING VALLEY,41966250.0,25354727.0,43430388.0,55607527.0,16611523.0,-1464138.0,-13641277.0
2016,MOUNTAIN EMPIRE UNIFIED,6039897.12,3734425.12,5636495.52,9249376.520000001,2305472.0,403401.60000000056,-3209479.4000000013
2016,NATIONAL ELEMENTARY,24727625.89,13846709.090000002,25149391.799999997,35222687.41,10880916.799999999,-421765.9099999964,-10495061.519999996
2016,OCEANSIDE UNIFIED,71354876.0,37472298.0,74903569.0,108850358.0,33882578.0,-3548693.0,-37495482.0
2016,POWAY UNIFIED,68069069.0,38133416.0,69661761.0,113633664.0,29935653.0,-1592692.0,-45564595.0
2016,RAMONA CITY UNIFIED,17148687.0,9080882.0,17829814.0,25762912.0,8067805.0,-681127.0,-8614225.0
2016,RANCHO SANTA FE ELEMENTARY,4715096.99,2960570.3299999996,4746635.819999999,6666978.53,1754526.6600000006,-31538.829999999143,-1951881.54
2016,SAN DIEGO COUNTY OFFICE OF EDUCATION,24077213.0,12469830.0,24519479.0,31184226.0,11607383.0,-442266.0,-7107013.0
2016,SAN DIEGO UNIFIED,524293134.0,249632886.0,543011529.0,875093899.0,274660248.0,-18718395.0,-350800765.0
2016,SAN DIEGUITO UNION HIGH,56598918.0,30575489.1,59963516.5,85186325.30000001,26023428.9,-3364598.5,-28587407.300000012
2016,SAN PASQUAL UNION ELEMENTARY,2069790.0,1468950.0,2085675.0,2724800.0,600840.0,-15885.0,-655010.0
2016,SAN YSIDRO ELEMENTARY,21137272.0,7461258.0,22284548.0,26404188.0,13676014.0,-1147276.0,-5266916.0
2016,SOLANA BEACH ELEMENTARY,20024989.0,12140731.0,20482778.0,26864197.0,7884258.0,-457789.0,-6839208.0
2016,SOUTH BAY UNION,62519164.0,29464768.0,66531729.0,73979338.0,33054396.0,-4012565.0,-11460174.0
2016,SPENCER VALLEY ELEMENTARY,297369.48,233425.92,306832.14,342387.72,63943.55999999997,-9462.660000000033,-45018.23999999999
2016,SWEETWATER UNION HIGH,185775904.99,84623119.51,190728187.77,305597767.17999995,101152785.48,-4952282.780000001,-119821862.18999994
2016,VALLECITOS ELEMENTARY,1140263.0,557315.0,1253043.0,1355706.0,582948.0,-112780.0,-215443.0
2016,VALLEY CENTER-PAUMA UNIFIED,19093475.69,10456574.02,20131694.900000002,28687216.99,8636901.670000002,-1038219.2100000009,-9593741.299999997
2016,VISTA UNIFIED,98228696.0,40026302.0,102868421.0,169850384.0,58202394.0,-4639725.0,-71621688.0
2016,WARNER UNIFIED,928418.02,637075.0800000001,801085.21,1823394.74,291342.93999999994,127332.81000000006,-894976.72
2017,ALPINE UNION ELEMENTARY,6328582.13,3707126.84,6785102.32,8225041.0600000005,2621455.29,-456520.1900000004,-1896458.9300000006
2017,BORREGO SPRINGS UNIFIED,1529138.7300000002,1103554.8399999999,1632196.61,1897128.22,425583.89000000036,-103057.87999999989,-367989.48999999976
2017,CAJON VALLEY UNION,70739363.0,37550375.0,72917070.0,107121164.0,33188988.0,-2177707.0,-36381801.0
2017,CARDIFF ELEMENTARY,3528228.52,1990417.48,3781909.64,4237224.84,1537811.04,-253681.1200000001,-708996.3199999998
2017,CARLSBAD UNIFIED,38127985.0,20476891.0,39417141.0,50287091.0,17651094.0,-1289156.0,-12159106.0
2017,CHULA VISTA ELEMENTARY,140594061.0,80549285.0,143936476.0,226675599.0,60044776.0,-3342415.0,-86081538.0
2017,CORONADO UNIFIED,13555655.0,6975330.0,14334682.0,19648419.0,6580325.0,-779027.0,-6092764.0
2017,DEHESA ELEMENTARY,621216.1200000001,449089.02999999997,555721.3,924763.06,172127.09000000014,65494.820000000065,-303546.93999999994
2017,DEL MAR UNION ELEMENTARY,25117776.0,14870734.0,26514092.0,29739611.0,10247042.0,-1396316.0,-4621835.0
2017,ENCINITAS UNION ELEMENTARY,25013554.0,13743046.0,25673589.0,33759030.0,11270508.0,-660035.0,-8745476.0
2017,ESCONDIDO UNION,77717976.9,39530258.21,80881938.44,105703712.42,38187718.690000005,-3163961.5399999917,-27985735.519999996
2017,ESCONDIDO UNION HIGH,37135288.55,20890780.8,37788491.2,57772291.2,16244507.749999996,-653202.650000006,-20637002.650000006
2017,FALLBROOK UNION ELEMENTARY,22699794.0,13873684.0,23530782.0,30618060.0,8826110.0,-830988.0,-7918266.0
2017,FALLBROOK UNION HIGH,10846157.22,5707365.29,11559962.860000001,15159245.06,5138791.930000001,-713805.6400000006,-4313087.84
2017,GROSSMONT UNION HIGH,80228436.0,44627642.0,82234620.0,119316286.0,35600794.0,-2006184.0,-39087850.0
2017,JAMUL-DULZURA UNION ELEMENTARY,2277559.0,1325526.0,2456928.0,2861802.0,952033.0,-179369.0,-584243.0
2017,JULIAN UNION ELEMENTARY,1763493.5099999998,1053861.3,1808346.1400000001,2267259.3,709632.2099999997,-44852.630000000354,-503765.79000000004
2017,JULIAN UNION HIGH,144492.89,117509.82,144492.89,171475.96,26983.070000000007,0.0,-26983.069999999978
2017,LA MESA-SPRING VALLEY,44673937.0,25236681.0,46522065.0,61352396.0,19437256.0,-1848128.0,-16678459.0
2017,MOUNTAIN EMPIRE UNIFIED,6927808.0,4511567.0,6632739.0,9892392.0,2416241.0,295069.0,-2964584.0
2017,NATIONAL ELEMENTARY,24599026.58,14274157.120000001,24362209.28,34045131.16,10324869.459999997,236817.29999999702,-9446104.579999998
2017,OCEANSIDE UNIFIED,89821358.28,41204131.919999994,93894677.43999998,148514785.99999997,48617226.36000001,-4073319.1599999815,-58693427.71999997
2017,POWAY UNIFIED,154286910.0,82612602.0,159280164.0,245310957.0,71674308.0,-4993254.0,-91024047.0
2017,RAMONA CITY UNIFIED,21662423.0,11046917.0,22763157.0,31945103.0,10615506.0,-1100734.0,-10282680.0
2017,RANCHO SANTA FE ELEMENTARY,4593508.0,3069631.0,4511897.0,5997283.0,1523877.0,81611.0,-1403775.0
2017,SAN DIEGO COUNTY OFFICE OF EDUCATION,25476624.16,11690882.66,26104163.199999996,33500627.96,13785741.5,-627539.0399999954,-8024003.800000001
2017,SAN DIEGO UNIFIED,527347885.0,256891267.0,551917352.0,932158382.0,270456618.0,-24569467.0,-404810497.0
2017,SAN DIEGUITO UNION HIGH,65285859.0,37737798.0,68319734.0,82004760.0,27548061.0,-3033875.0,-16718901.0
2017,SAN MARCOS UNIFIED,88211624.0,35623644.0,91185765.0,137895342.0,52587980.0,-2974141.0,-49683718.0
2017,SAN PASQUAL UNION ELEMENTARY,2312590.0,1685086.0,2310698.0,3019666.0,627504.0,1892.0,-707076.0
2017,SAN YSIDRO ELEMENTARY,24003920.25,8389468.09,26086873.099999998,35924946.16,15614452.16,-2082952.8499999978,-11921025.909999996
2017,SOLANA BEACH ELEMENTARY,20670319.0,13108406.0,21304295.0,27110436.0,7561913.0,-633976.0,-6440117.0
2017,SOUTH BAY UNION,34519884.0,15382309.0,37111143.0,41717218.0,19137575.0,-2591259.0,-7197334.0
2017,SPENCER VALLEY ELEMENTARY,305736.29000000004,242368.04,310800.02,358977.08,63368.25000000003,-5063.729999999981,-53240.78999999998
2017,SWEETWATER UNION HIGH,210115223.38000003,98268543.01,216010285.46,336548419.03000003,111846680.37000002,-5895062.079999983,-126433195.65
2017,VALLECITOS ELEMENTARY,1187906.9,706795.92,1317464.94,1459736.28,481110.97999999986,-129558.04000000004,-271829.3800000001
2017,VALLEY CENTER-PAUMA UNIFIED,17513281.04,9111048.03,18335137.139999997,27700585.47,8402233.01,-821856.0999999978,-10187304.43
2017,VISTA UNIFIED,98781532.0,40984212.0,103654710.0,163510971.0,57797320.0,-4873178.0,-64729439.0
2017,WARNER UNIFIED,897649.34,601939.4,867863.24,1446997.89,295709.93999999994,29786.099999999977,-549348.5499999999
2018,ALPINE UNION ELEMENTARY,6177348.739999999,3577148.42,6671983.95,7808095.3,2600200.3199999994,-494635.2100000009,-1630746.5600000005
2018,BONSALL UNIFIED,10917632.44,6761967.600000001,10940713.68,15180404.93,4155664.839999999,-23081.240000000224,-4262772.49
2018,BORREGO SPRINGS UNIFIED,1453408.4799999997,913267.27,1559711.7699999998,1743895.7699999998,540141.2099999997,-106303.29000000004,-290487.29000000004
2018,CAJON VALLEY UNION,74009143.0,36780850.0,75040216.0,116380772.0,37228293.0,-1031073.0,-42371629.0
2018,CARDIFF ELEMENTARY,4148418.85,2413131.92,4491673.149999999,5080702.42,1735286.9300000002,-343254.29999999935,-932283.5699999998
2018,CARLSBAD UNIFIED,41377366.0,23232216.0,42796197.0,54472878.0,18145150.0,-1418831.0,-13095512.0
2018,CHULA VISTA ELEMENTARY,135412009.0,79461602.0,139587382.0,193184690.0,55950407.0,-4175373.0,-57772681.0
2018,CORONADO UNIFIED,13914681.0,7757590.0,14897047.0,19469591.0,6157091.0,-982366.0,-5554910.0
2018,DEHESA ELEMENTARY,662769.1200000001,553152.7,597330.5800000001,890321.98,109616.42000000016,65438.54000000004,-227552.85999999987
2018,DEL MAR UNION ELEMENTARY,26009182.0,15020472.0,27254879.0,31744169.0,10988710.0,-1245697.0,-5734987.0
2018,ENCINITAS UNION ELEMENTARY,25436290.0,14592640.0,26155943.0,33783654.0,10843650.0,-719653.0,-8347364.0
2018,ESCONDIDO UNION,80731274.0,41459262.0,84559550.0,111551756.0,39272012.0,-3828276.0,-30820482.0
2018,ESCONDIDO UNION HIGH,37803422.5,19789066.01,38456053.43,61012858.650000006,18014356.49,-652630.9299999997,-23209436.150000006
2018,FALLBROOK UNION ELEMENTARY,25224832.0,15581200.0,26513549.0,32395857.0,9643632.0,-1288717.0,-7171025.0
2018,FALLBROOK UNION HIGH,10775150.78,5631470.61,11071043.41,14917540.27,5143680.169999999,-295892.6300000008,-4142389.49
2018,GROSSMONT UNION HIGH,80174939.0,40408758.0,82475313.0,113956830.0,39766181.0,-2300374.0,-33781891.0
2018,JAMUL-DULZURA UNION ELEMENTARY,2227406.0,1345178.0,2406149.0,2751245.0,882228.0,-178743.0,-523839.0
2018,JULIAN UNION ELEMENTARY,1587099.05,1385134.29,1558269.09,1921507.29,201964.76,28829.959999999963,-334408.24
2018,LA MESA-SPRING VALLEY,47408805.0,28251384.0,50193716.0,63664344.0,19157421.0,-2784911.0,-16255539.0
2018,MOUNTAIN EMPIRE UNIFIED,7253875.0,4586290.0,6816750.0,10391591.0,2667585.0,437125.0,-3137716.0
2018,NATIONAL ELEMENTARY,25321089.0,14958712.0,25506221.0,34298471.0,10362377.0,-185132.0,-8977382.0
2018,OCEANSIDE UNIFIED,91771739.68,43052089.28,96406995.63000001,156165870.42000002,48719650.400000006,-4635255.950000003,-64394130.74000001
2018,POWAY UNIFIED,162533976.0,83404885.0,167259760.0,350590375.0,79129091.0,-4725784.0,-188056399.0
2018,RAMONA CITY UNIFIED,21166867.0,10756838.0,22544316.0,29626852.0,10410029.0,-1377449.0,-8459985.0
2018,RANCHO SANTA FE ELEMENTARY,5354314.0,3641716.0,5308016.0,7013916.0,1712598.0,46298.0,-1659602.0
2018,SAN DIEGO COUNTY OFFICE OF EDUCATION,24867357.0,11873524.0,25875064.0,32969222.0,12993833.0,-1007707.0,-8101865.0
2018,SAN DIEGO UNIFIED,529037693.0,237352107.0,552155993.0,826499611.0,291685586.0,-23118300.0,-297461918.0
2018,SAN DIEGUITO UNION HIGH,61280749.0,35362073.0,64044796.0,91010393.0,25918676.0,-2764047.0,-29729644.0
2018,SAN MARCOS UNIFIED,90482757.0,37895509.0,93418436.0,132638013.0,52587248.0,-2935679.0,-42155256.0
2018,SAN PASQUAL UNION ELEMENTARY,2496998.0,1827306.0,2485566.0,3251880.0,669692.0,11432.0,-754882.0
2018,SAN YSIDRO ELEMENTARY,23215852.0,13287449.0,24691609.0,28962203.0,9928403.0,-1475757.0,-5746351.0
2018,SOLANA BEACH ELEMENTARY,20721399.0,9359897.0,21362676.0,26720324.0,11361502.0,-641277.0,-5998925.0
2018,SOUTH BAY UNION,69570356.0,32617370.0,76664416.0,85769910.0,36952986.0,-7094060.0,-16199554.0
2018,SPENCER VALLEY ELEMENTARY,85145.19,85145.19,85145.19,85145.19,0.0,0.0,0.0
2018,SWEETWATER UNION HIGH,216710168.85999998,107057284.33,222360849.54999998,406964211.23,109652884.52999999,-5650680.689999998,-190254042.37000003
2018,VALLECITOS ELEMENTARY,1170099.03,647495.76,1294396.8599999999,1472594.6400000001,522603.27,-124297.82999999984,-302495.6100000001
2018,VALLEY CENTER-PAUMA UNIFIED,19364962.97,10034096.979999999,20211483.169999998,29394144.919999998,9330865.99,-846520.1999999993,-10029181.95
2018,VISTA UNIFIED,105044616.0,43824036.0,109221755.0,183554552.0,61220580.0,-4177139.0,-78509936.0
2018,WARNER UNIFIED,514965.02999999997,467080.29,526588.39,565100.84,47884.73999999999,-11623.360000000044,-50135.81
2019,ALPINE UNION ELEMENTARY,6338353.0,3883693.0,6758349.0,7882285.0,2454660.0,-419996.0,-1543932.0
2019,BONSALL UNIFIED,10439501.28,7053955.5,10493279.73,14395713.719999999,3385545.7799999993,-53778.45000000112,-3956212.4399999995
2019,BORREGO SPRINGS UNIFIED,1857469.0,1399531.0,1846427.0,2275019.0,457938.0,11042.0,-417550.0
2019,CAJON VALLEY UNION,74787462.0,32212180.0,76463923.0,121234820.0,42575282.0,-1676461.0,-46447358.0
2019,CARDIFF ELEMENTARY,4414411.02,2601324.4299999997,4693778.03,5292394.0,1813086.5899999999,-279367.0100000007,-877982.9800000004
2019,CARLSBAD UNIFIED,46875396.0,24137590.0,48429281.0,67664508.0,22737806.0,-1553885.0,-20789112.0
2019,CHULA VISTA ELEMENTARY,142857407.0,84677900.0,148011906.0,223290217.0,58179507.0,-5154499.0,-80432810.0
2019,CORONADO UNIFIED,15377982.76,7536363.0,16214610.0,21275259.0,7841619.76,-836627.2400000002,-5897276.24
2019,DEHESA ELEMENTARY,833524.93,641493.72,805977.72,1245232.17,192031.21000000008,27547.21000000008,-411707.2399999999
